SquareFootage,Bedrooms,Bathrooms,Price
2552,4,2,263225.441956331
4224,4,4,443765.67061845394
1925,2,2,201704.06957455855
3197,3,3,338056.8209031751
2134,5,2,246673.45950143482
1025,1,2,129642.49547280227
2488,1,1,266885.97286860103
1956,2,2,216875.97382774315
2913,1,3,298060.712959414
3934,3,2,403203.71766319545
2141,4,3,235132.24693693698
2469,5,4,299380.66801378736
2619,4,3,290282.566985421
3721,2,4,389631.6374633738
2896,4,2,313762.44269750005
1928,3,3,225046.18219638467
4300,1,1,424871.5032545021
2531,5,3,301248.74135922425
3811,3,4,409664.762569463
3169,2,4,336736.56021704274
2350,5,1,267428.4611374674
1469,4,3,178083.97073129937
3335,2,2,346058.03543532616
1525,4,3,178972.89327958392
2863,3,3,301611.3745313405
2720,3,3,302563.90750859305
2176,2,1,225280.06190588837
1591,1,1,157537.41577567716
3089,2,1,323558.6352265354
3322,1,1,353491.41282745556
4624,2,1,474916.5537622018
4510,2,2,460918.9874304831
1207,5,3,158738.96020835973
3827,1,3,416067.12462402554
1166,1,2,113080.94470568253
3159,3,2,340722.02787785296
4421,4,2,470150.86625231855
2153,3,2,247915.33803559118
3783,1,1,396209.09173684847
2910,5,3,323132.9088819022
3860,1,2,380154.8274457512
1216,4,4,161665.6376789626
4453,4,2,462948.0730980852
1024,2,3,111932.5958904281
1067,5,4,155183.50580691127
4026,3,2,414491.4962236135
2007,5,1,242728.44740100243
4843,2,1,500658.4472140531
3282,1,4,348391.1840008628
2740,4,1,300072.6478050559
3022,1,4,302815.76374258206
1291,1,2,122336.11383653423
2750,2,3,296155.53053788684
2022,3,4,234880.0735922642
3749,1,2,386726.11032156204
4781,4,4,501884.6548298047
3775,4,3,406689.22103882197
3603,3,1,377479.6584685452
3080,3,1,316428.4190172459
4083,2,4,440439.7215411216
2640,5,3,280697.23938449915
3260,4,2,357887.4240680751
2162,1,2,231043.23405211244
2718,2,2,297897.11854811717
2445,3,4,261446.8812765114
4709,1,1,479914.07146668213
4740,5,4,532711.6494931816
1623,3,4,195920.74288999705
4560,5,4,494005.81208728964
1770,5,2,213391.61274114196
2563,4,3,286161.7684238012
2241,4,4,278008.9801323984
3711,5,2,411936.3619578918
1821,4,4,213243.85045769502
1307,3,4,160223.3143138452
2198,5,2,246892.02003918987
2172,5,3,263298.50126410305
3997,2,3,404638.9522860899
2565,2,1,253452.61470139012
4651,2,4,501687.14749675995
3595,2,1,394031.1979257058
1807,1,2,196383.04907689593
4465,2,4,469627.37941235735
3121,3,2,339672.6769030478
1297,1,1,131229.4647361724
3967,3,2,419412.4354515221
4971,2,2,513489.08705856215
4886,5,3,528865.6425074536
1730,1,4,174420.01471816603
2970,5,4,328929.6523023466
3924,3,4,427849.9560300084
2795,3,2,293744.0617236994
2823,1,3,286366.38624576863
3825,3,1,420920.72149826953
4466,1,4,463981.180001794
4611,3,2,476310.81860056793
1429,5,3,159976.2956252589
1199,4,3,156193.46346280427
2447,2,4,273691.36153718695
2085,2,3,224512.40399430064
3389,4,3,356877.6980909291
1865,4,2,212254.50576357622
4116,1,1,411241.4393251838
3850,3,3,399579.06411126885
2954,5,1,322367.87248538295
2112,2,3,219686.09601339936
3081,4,3,339566.48955252446
3693,4,3,404379.925094064
3280,4,4,351603.6755282681
1767,3,4,190017.5490466161
3084,5,4,361012.79598955804
2792,4,1,292797.29764042795
2483,5,1,269700.57294897665
3338,2,4,357930.1716742989
1197,1,1,133693.69372522298
1894,1,2,197836.83106310357
2973,2,1,314907.94327701256
2278,1,2,234790.13842103598
4152,4,4,437488.2933517561
2470,3,2,282263.1686078703
1136,1,4,155484.41614331127
3237,2,4,362659.6953301417
3177,3,4,346118.0663915345
3257,2,1,357034.3536181568
2392,4,3,271757.0351572398
3339,2,3,348127.1372959677
2400,4,2,270663.7957438198
4419,1,3,454956.0749358882
1168,3,4,133968.8181625429
2908,5,3,315816.78028567985
3852,3,2,414220.51738740515
1176,5,4,136134.68018335328
2561,1,1,270141.36740442686
1323,2,4,138004.1639725156
4943,4,4,505088.23555097566
1508,4,2,158411.533962415
3851,4,1,427767.6397193474
4186,1,4,433637.6603505646
2822,1,1,291065.8318016542
2053,5,4,256492.5504591095
2777,3,4,314041.79748499725
4361,3,2,443184.9473059578
1146,2,4,145290.06342818763
2297,5,4,268541.81264703546
1221,1,4,135683.2190240412
3388,1,3,353042.9091413778
1509,4,1,186698.1202062802
3562,5,2,378340.33517959045
3117,5,2,346708.8567910412
2381,1,2,249003.42763467092
1908,5,4,209828.3538460438
1556,4,1,170577.4682826919
1885,4,3,219432.13553233698
3813,1,3,408273.4208909289
2346,1,2,255613.3101734673
4695,5,1,503472.12504403427
3139,5,3,339747.2433886354
4413,3,2,480312.13990808534
1423,5,3,178452.4046763961
4623,5,3,486236.3447832145
4734,2,1,484570.9501914305
4486,1,2,468562.4842535616
4729,5,3,506976.1749831816
3758,2,4,406668.6468658276
1967,5,4,244736.9395746215
1274,1,3,145405.30684598707
1860,3,1,195422.97376953106
3091,4,1,333454.5466318998
2107,1,3,225151.6585593883
1433,1,1,169893.46333851627
1809,2,1,177636.7806217317
3141,2,4,334751.7754890565
2198,2,2,229959.0645320508
2429,3,2,267251.05620195996
1201,2,3,114724.35640800644
4929,1,3,518049.2455949028
3546,2,3,373737.4848733553
3528,5,4,371352.98836371955
3011,5,4,334488.8686526013
1329,4,1,161989.62341654525
4612,5,4,482285.5212454197
1209,4,2,146932.22216443156
3665,5,4,392925.2635219847
2978,3,3,316240.14968121034
4968,4,2,523067.3838267464
4647,5,1,494534.50253581576
2040,4,2,225292.57501817273
3154,4,4,350127.9638953026
1164,5,4,161579.77607254806
1606,1,1,165810.8572489676
4608,2,3,494115.67757449293
3676,4,1,405222.14170780417
2215,4,1,240212.9793441417
2219,4,1,238521.59443526415
2331,2,1,229458.27014833826
1136,4,4,144334.3066836061
1952,4,3,220565.6221988395
1859,5,2,224690.51220132993
4165,1,3,415403.383939317
2915,3,3,312726.0860825689
3798,3,1,407487.4439311114
2111,2,3,222796.4290444204
1160,3,1,126376.3846327239
3195,1,2,316030.5966524419
1584,3,1,202605.7384601824
3503,1,2,353825.2682193462
2111,1,3,212096.53167781662
4085,5,1,428461.4959596848
4386,3,4,457857.0491951319
2617,4,2,285006.1022154876
2144,2,3,241653.72232087515
2908,4,2,313816.7683100417
3999,3,1,408671.76685003174
3880,3,4,400486.61501808977
3763,4,2,402518.5735821987
1732,5,2,204625.3907402979
1932,3,2,229509.32351028826
1281,5,3,163024.4773546981
1800,2,4,201009.91688715923
4498,3,4,466293.4616341251
4854,4,4,514340.4742490161
1470,5,2,173615.25541965393
2308,2,2,243098.35835486298
4348,1,2,436207.4460735941
4396,2,2,460983.29603276175
2558,5,1,282375.5458249063
2251,3,1,241096.46519995012
3938,3,3,400659.53883951006
1595,1,2,175436.44087524863
1647,5,3,203570.1532598038
1573,3,4,175908.70597157787
3701,3,2,401001.21383879194
2541,5,1,268452.41769917565
1256,2,2,141381.3009121092
4208,4,4,450087.9266010984
4279,2,3,433728.25211194204
3511,5,2,383997.02612079994
2163,2,1,246325.70152241792
2028,3,4,230476.3423006692
3471,5,4,379469.7824589095
1348,3,3,163270.24156885679
3989,3,2,420957.19995467155
2306,3,1,248877.621316255
1586,2,2,170344.57787228553
2844,4,1,321619.75559292466
2006,1,3,219163.63363480786
4505,4,4,477213.2934106451
4291,1,3,442019.96163219045
3867,5,4,416291.33295795927
1739,4,2,193817.08849918505
1873,1,4,197892.742758098
1786,3,1,185256.88406277774
4445,5,3,486272.76963767956
2314,4,4,260489.58536726976
4635,2,4,491041.2757832677
4742,5,2,498498.74102272704
1437,3,2,164096.37505607662
4898,3,2,503689.5940320889
2847,3,1,309896.68170537334
2532,1,2,261715.8069329496
2020,4,4,226691.26414048614
3834,5,1,394982.96771190217
1941,4,2,222856.66549340775
3903,4,4,415216.1494766189
1449,1,1,152742.20782879004
4398,1,4,451882.6989198647
2514,3,2,281941.89580898767
4125,4,2,443941.4475235801
1816,1,1,194072.1208745483
4166,3,3,434438.7887667652
3107,5,4,352362.9004355019
3384,1,4,372548.31608676043
2690,1,3,274678.1396584994
2660,5,3,301723.3913922919
1163,5,4,136807.83025582868
4642,1,1,486185.6209212554
1945,5,3,224520.8790140916
2130,5,2,251825.78880841978
1201,3,1,120867.71749283677
4372,1,3,469175.39387125906
2805,5,2,307931.284719744
3937,3,2,420156.57323470025
2862,1,4,304708.18206332595
1550,1,1,160445.2921381223
4751,1,3,505957.92302659305
2672,5,2,281719.5379363382
4085,5,4,448487.1365999201
3040,4,3,342106.4567222997
1903,3,2,211001.43878363635
2744,4,4,305218.2921563341
4064,3,2,425973.12287926534
3582,2,4,367923.63579589594
1504,4,4,182781.27384094935
4919,1,1,505027.175234724
3009,2,3,320585.9922748066
2800,2,4,299277.2389885492
4811,2,2,492202.7497762697
4846,3,3,505807.0333072163
4281,5,3,474677.4421749604
2479,5,3,261033.65020579458
3516,2,1,365000.71456547774
2497,5,4,283422.4508270358
2596,1,4,291158.0795183684
1400,5,4,177554.92225443802
4128,3,4,454649.25598699955
3930,2,2,387761.0998195444
4821,4,4,518695.8490483406
3711,1,3,387900.5786003768
1280,4,4,173905.33967073937
2028,2,4,208386.5139117697
3660,2,4,386449.6419188167
2004,4,4,233060.60261786493
3353,2,1,343342.0450545479
3391,2,3,370265.7771374294
2566,2,1,266213.178145546
4638,5,3,518147.62544021156
1153,5,4,162841.77908938922
4860,3,4,522508.336970038
4425,4,3,477092.9898139088
3405,1,3,343863.0440897445
3745,4,1,393189.03662489244
1407,4,1,169427.51366857215
4483,3,2,476075.5703358772
2053,5,2,249371.83845081256
3977,1,1,401025.5899037409
2395,1,2,241898.46615075337
4893,3,1,515891.0419278553
3679,2,1,372803.73423959885
3995,4,1,431233.1183607041
1854,4,2,223397.36176415038
3550,1,3,373561.53035827057
1007,4,4,129124.20968031402
3665,1,2,377910.8222614388
4057,5,4,448634.6591960324
3185,5,4,355601.85518712073
3742,1,3,410182.9633867049
4968,3,2,507893.2906937285
1851,4,4,207073.31412630208
2400,1,3,244231.04613264673
1932,3,3,211304.20077454785
4793,5,1,485510.6847980509
4220,4,2,441703.49573059817
4957,4,4,521167.1529807211
4056,5,3,440385.14025174174
4331,2,4,459278.0058320608
1126,1,2,111197.8366359223
2834,3,1,310400.5424276407
1577,3,4,202722.42229790546
2556,2,1,266517.14896905003
1804,3,3,220143.7123747557
2348,3,1,254789.89494405186
4024,4,4,454287.31918595394
1112,1,2,133372.8346568819
2967,4,4,313060.9536516023
1650,5,4,202186.27370661355
1237,4,1,157243.24974904078
2384,2,1,251705.46581040617
1990,1,4,215631.16469154932
2883,2,1,313997.64750314306
2579,1,1,258801.45817853895
1063,1,2,117475.15613278218
4999,1,2,514136.25764609117
4988,3,3,519462.09039646434
3502,4,4,381998.70896122465
2289,3,1,254650.2326322417
4516,3,4,482928.37621499994
1603,4,3,181212.82468020468
3671,2,3,375058.7601420074
2443,1,2,247408.9781974335
3387,2,1,351712.48455788486
2868,2,1,298200.6021224296
2298,5,4,258480.42506782876
4441,3,2,459118.49547483516
4914,1,2,487199.6071480794
3274,4,2,357578.53703217325
2249,2,1,237499.81274648366
2963,5,3,317702.1265659473
2667,5,3,300986.2050418778
3956,2,1,422026.2201051035
4300,2,3,441600.6414703474
4898,5,4,539951.3766572097
4969,3,1,511665.42527516576
3417,5,1,371678.28167849866
4200,5,2,451977.50802422187
1807,5,1,222715.23416005247
2048,3,4,233384.33846785533
1698,3,2,179380.98580796152
1292,3,2,137090.29629558788
3403,4,3,353970.7894656987
1837,4,2,192580.29835905778
3182,4,4,350661.35058955685
1003,4,4,122716.25519773438
2250,1,3,238191.8838705626
3937,1,1,394661.40964009555
1680,1,4,177292.15699293435
3492,2,4,366391.5465912727
2441,1,3,265135.8555464339
4356,2,3,463891.45147768693
3884,5,3,426111.72552649037
1026,1,1,100701.7745045288
1736,3,1,198036.31275453337
3296,4,2,362488.9666660793
1365,2,4,161246.47203612444
2971,5,1,319063.7956398091
4273,1,2,445388.5957536714
2461,4,1,273328.1857467666
1197,3,3,112531.43408400874
1929,5,2,230344.52033411042
2671,3,1,265962.5732913849
3685,1,1,383135.6157659138
1606,2,4,181059.27601575165
3120,5,1,351936.116807492
1246,1,4,140618.38788794068
3900,1,3,395133.85739943886
2159,2,2,230426.46335417157
2731,2,2,299698.06294933776
3261,1,2,337362.46617861587
4547,2,1,466556.6484012762
4692,5,2,507635.53515508334
4395,2,4,463603.59366629814
3150,5,2,345940.7259416677
4924,1,1,514060.6006840333
3375,4,1,376051.1403205907
1595,1,4,182633.262263287
2247,1,4,238840.40848514828
3304,1,1,353369.1099352083
4717,5,1,511531.19557331706
4419,4,3,478088.9716552829
2131,2,3,219939.2341925414
3974,3,2,419806.71903307963
2993,5,3,325863.27825299127
3003,1,1,306709.8774844564
4591,1,3,475500.5692929672
4221,3,1,441101.59408090624
3021,2,3,316348.24894170754
4548,4,4,499529.5374891991
2416,1,1,232638.68733168457
2707,3,2,299001.83531129616
2582,1,2,250625.16728405462
1000,3,3,127825.98136723464
4432,2,4,456330.95673716126
1691,3,1,195883.0375773253
2574,1,2,269264.52524007595
2113,5,1,241777.06378466825
4146,2,3,423417.20674433146
3547,3,1,366154.29865002417
3786,5,1,408672.1739341095
3683,4,3,403135.69926909305
1343,4,2,189590.96241763863
4168,3,4,446028.58323103486
3899,2,4,421660.37525368924
1282,1,4,129630.6606749074
3766,4,3,392301.08138665935
3080,5,1,332445.05225391546
4187,5,3,440725.72304361436
3502,5,3,399063.9925346638
2889,4,1,307797.81307219673
1428,3,4,183621.81888393138
1827,4,3,226567.8247408563
2849,2,4,307327.79719883564
3738,2,2,394817.99753807636
3221,3,2,342539.005266591
2769,5,4,319284.37000354537
4204,4,3,454233.4185178057
4513,3,1,468063.5037410797
1093,1,4,131349.6998146284
4419,2,4,481136.96275667264
2425,1,3,263630.1622971094
3467,1,4,366957.99613640626
4778,4,4,511047.6952104321
1404,3,3,154273.26876231408
1941,1,4,200827.03122924536
2209,1,4,241133.56531480257
1975,5,4,220806.08875952841
1375,5,2,160836.72401036418
4748,1,2,498615.1134036413
4945,4,1,536642.2969706281
3750,1,1,366340.4392320228
4588,2,1,488066.4956230158
1497,3,3,171585.61709154444
4570,4,3,485849.94912968634
4277,5,3,460565.88369357266
2438,3,4,281605.4412702549
2389,2,3,241823.23420956824
2879,4,1,315461.6361135513
1738,4,1,187351.29802611988
1419,4,1,170607.88529381575
3633,5,3,412727.9633829305
4290,3,3,452995.8267358738
2975,2,1,314241.55085970805
2562,1,2,271295.5177823769
2398,1,1,239804.0650032951
2046,1,3,233716.3934988432
1460,3,3,187064.6824726099
3767,4,1,406717.8337211703
4426,2,4,465332.85432007647
4674,5,2,493781.06184645713
4123,4,2,432035.0977685091
4046,5,3,455708.3658254666
2838,4,3,326944.15042729024
4792,1,3,492563.38511210453
4645,4,1,471700.6947032888
2468,1,3,232479.88130091014
3863,1,3,389465.7333973572
3042,2,3,321893.7960400488
3152,2,2,345206.89034443
1640,5,2,188483.43790942218
4466,5,4,488648.154563405
2933,3,4,333331.80961648433
1327,3,3,157985.3631685605
1606,5,2,190175.52131211158
2542,2,2,257112.36485761392
4757,1,2,474675.2469179557
4317,3,2,456860.99634415825
2438,2,4,263790.9246679907
2551,1,1,264325.31317653303
3217,3,2,342227.2228430375
3214,2,2,344041.44049358653
2333,5,2,256453.12588570555
3987,2,2,411344.19356416835
1594,3,1,196361.82228633144
4463,1,1,446302.13861614227
4292,3,3,450384.245691999
3881,4,4,414206.1329802143
2705,5,2,305947.8136240725
3882,4,2,424423.9232244207
4186,3,3,437617.8838141389
3908,3,1,404485.8565889532
1334,2,3,149610.1839469697
1741,2,1,192398.33783474957
2243,4,4,248906.04697489805
4318,2,3,447040.4003402874
1100,2,3,105278.06128486985
3463,4,2,358482.54990505014
3269,2,3,344775.5624398071
2202,4,1,252178.64173203122
4580,1,1,468950.7578330186
1174,4,3,135412.315433327
1605,2,1,159497.4379187206
4698,5,3,505546.8009289817
4745,5,4,494971.96357747156
1780,4,2,214659.2681871689
4808,5,4,518438.9619165018
2769,5,4,297826.7984076594
1848,2,2,191140.46141158132
2090,1,2,212756.88680768877
2480,1,2,251268.07489776562
2011,2,3,205200.66991778507
3173,1,1,316553.37478011154
2162,4,3,238355.98443859574
1624,1,1,163287.14244389563
3778,5,3,423079.5662493338
2179,2,1,231948.27802827215
1696,3,1,177667.42782562447
4192,5,4,452853.7839404588
1321,5,3,157304.42902688615
3496,4,2,372599.9334098824
3757,3,3,408455.09153141384
4928,4,2,521322.70780612127
4362,2,3,478056.01181528065
3051,3,4,335859.2742576748
3748,2,1,378664.0549002289
4310,1,2,450097.4073081445
4749,5,1,513699.3121714254
4243,1,1,443241.66991443944
2747,2,1,276757.59046964906
3904,4,4,420923.6258548516
4654,5,3,510718.11956828454
4732,5,1,484352.7104112606
1902,3,4,212205.83238977962
4868,1,4,489530.62314573006
1627,2,4,175374.29770102986
1902,2,3,199075.42847256194
1834,2,2,211905.69832543435
1604,2,1,171054.6196509125
4686,4,4,491966.4441865822
1869,2,2,192543.94268615506
4451,4,2,472516.67164871533
4781,4,4,509988.64372659335
2133,3,3,250740.74374673428
2353,3,2,261300.166958573
1100,1,3,109682.02221934963
1694,2,3,182110.1929240873
1845,4,2,221200.72512070977
2941,3,2,308889.1730229862
2531,2,2,286445.7217492371
1671,3,3,180117.10568675253
4665,3,3,496226.1335304079
4107,1,2,413087.8444660136
1237,4,4,150604.04867053643
4315,4,4,474485.81648231146
3298,3,3,352529.32837161486
3440,2,4,374134.5224511411
3814,4,2,412132.905949148
2305,1,3,252038.656835623
1021,4,4,125218.11788914487
3477,1,3,359484.25601795997
2253,2,4,251542.5261810087
3006,3,4,319109.2712730634
1400,2,1,169295.0004323233
2177,2,4,231927.71957844865
2006,1,1,205599.96423062205
4191,2,2,425034.4093520576
2701,3,1,266666.9193476131
4967,4,3,543669.1852257493
2409,1,2,249856.61063096952
2413,1,1,244820.8516158446
2734,2,2,287412.849383292
3444,2,4,380598.63972196437
4418,2,2,448148.93391935586
1586,5,4,202395.67865765083
4067,3,3,426462.1175145052
1950,2,4,211033.29144461692
4150,5,4,457670.5821252018
1830,1,4,209882.40573742698
2608,3,1,273660.97049720085
3247,5,3,351011.5084032519
4885,1,2,487809.04252677975
4205,4,4,463535.03766728373
4631,4,2,483347.4400519388
1699,3,2,172408.69272724548
2194,5,4,270499.5213839615
1451,5,1,159401.40498047057
3186,1,3,340394.6053125906
1754,4,4,209234.28646667526
2337,4,4,268579.1543221528
4547,2,3,467856.2472468868
2369,5,1,268555.91460224637
1387,3,3,146022.20107115761
2149,4,4,252780.37748739813
3766,3,3,416170.1004153216
4922,3,2,522040.27197426325
2221,2,2,217904.5991461328
2722,4,2,288357.9099772715
2924,3,1,308522.0507802519
4089,4,2,439769.37304939935
1709,2,3,188833.47326339775
1447,1,1,147767.85612889501
1350,1,3,154953.00307692293
1664,1,1,186041.51766224965
4715,3,3,493177.059928134
1325,3,4,166789.2986738524
1424,3,1,134609.49254810525
1164,4,4,139024.90613891272
4642,5,4,497987.4106294199
2201,4,4,247214.33779245373
4511,1,4,471427.98217404453
3712,5,4,418337.5054749826
1673,2,4,194366.69026028388
2938,5,3,321577.74528244947
4937,2,2,494472.31909495813
1462,3,1,169769.64120578888
1753,1,3,170918.23260329987
4207,3,3,451230.3728340643
2973,4,3,324415.50917869934
1747,3,3,186941.6501206177
1046,3,2,128472.57312466792
4568,5,2,487771.23897341
4060,2,1,418634.0270708375
3687,1,1,375857.76703472604
3977,3,3,425895.2410842614
1337,3,1,160944.3402195851
2181,2,4,245066.1519848385
4596,4,3,498721.3318982231
4702,4,1,492758.6028115219
2838,5,1,327984.59324231977
3934,2,4,421111.09822129825
1288,3,3,147363.05970317224
4874,4,2,502461.049432656
1115,4,3,142557.9680373408
2623,1,2,260234.784770774
3684,1,1,366666.2403244325
1409,5,2,174290.870803736
4246,4,3,447521.12553718046
3546,4,1,368266.8375977308
4947,2,2,510355.249539116
4636,1,2,475326.7789910379
1622,1,3,174141.65974781264
2600,4,1,279224.5308094071
4404,5,1,476946.4272871245
4958,4,2,525224.2735128683
3633,3,2,382065.73887805303
1146,1,2,150243.21933515364
3820,1,4,400938.3173692841
2799,2,1,304220.0513367733
3691,5,2,394490.1899686824
2072,2,2,209570.5905279199
4148,1,1,414882.43484356534
3341,5,4,368419.9021660189
1116,4,1,129633.91790270482
2517,4,4,297063.86182322796
2584,5,3,291199.5887790389
3157,3,1,338314.6887744114
3002,4,1,322735.1884396711
3227,2,3,337364.45667266834
3609,4,1,384279.96013453515
4143,4,3,460440.5146977073
4930,3,4,512320.51408263185
4505,4,1,481169.9045055955
2309,2,3,239639.92748374218
1515,2,2,162903.7355773056
1074,2,4,129435.83205954584
4668,1,4,487063.7508972699
3538,4,2,394631.2862797381
